Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
   * 1.6458386614e+11   1.00e+05  8.29e+03   -4.518723e-01   1.308899e+00
   7 1.5652113460e+06  -2.47e+03  8.29e+02    1.558080e-01   9.588127e-01
   * 2.5742316783e+11   1.00e+05  8.29e+03   -4.397633e-01   1.333525e+00
   8 1.5230992954e+06  -2.76e+03  8.29e+02    1.414199e-01   9.683200e-01
   * 4.0334427905e+11   1.00e+05  8.29e+03   -4.228162e-01   1.359369e+00
   9 1.4773073857e+06  -3.10e+03  8.29e+02    1.269019e-01   9.789251e-01
   * 6.2782826684e+11   1.00e+05  8.29e+03   -4.005958e-01   1.386274e+00
  10 1.4275781535e+06  -3.48e+03  8.29e+02    1.123915e-01   9.907861e-01
   * 9.5847710042e+11   1.00e+05  8.29e+03   -3.729346e-01   1.413903e+00
  11 1.3738248302e+06  -3.91e+03  8.29e+02    9.809195e-02   1.004051e+00
   * 1.4119496341e+12   1.00e+05  8.29e+03   -3.401301e-01   1.441755e+00
  12 1.3162502382e+06  -4.37e+03  8.29e+02    8.428006e-02   1.018822e+00
   * 1.9698612097e+12   1.00e+05  8.29e+03   -3.031420e-01   1.469172e+00
  13 1.2554413875e+06  -4.84e+03  8.29e+02    7.129151e-02   1.035108e+00
   * 2.5554470460e+12   1.00e+05  8.29e+03   -2.636778e-01   1.495392e+00
  14 1.1923692144e+06  -5.29e+03  8.29e+02    5.947047e-02   1.052774e+00
   * 3.0408264010e+12   1.00e+05  8.29e+03   -2.240142e-01   1.519683e+00
  15 1.1282718542e+06  -5.68e+03  8.29e+02    4.908718e-02   1.071529e+00
   * 3.3042291835e+12   1.00e+05  8.29e+03   -1.865005e-01   1.541512e+00
  16 1.0644922289e+06  -5.99e+03  8.29e+02    4.026398e-02   1.090976e+00
   * 3.3000879286e+12   1.00e+05  8.29e+03   -1.529485e-01   1.560696e+00
  17 1.0023176820e+06  -6.20e+03  8.29e+02    3.295985e-02   1.110698e+00
   * 3.0746975031e+12   1.00e+05  8.29e+03   -1.242740e-01   1.577397e+00
  18 9.4280724860e+05  -6.31e+03  8.29e+02    2.701695e-02   1.130348e+00
   * 2.7204488518e+12   1.00e+05  8.29e+03   -1.005561e-01   1.591986e+00
  19 8.8666592240e+05  -6.33e+03  8.29e+02    2.222664e-02   1.149671e+00
   * 2.3233185612e+12   1.00e+05  8.29e+03   -8.134225e-02   1.604878e+00
  20 8.3423739135e+05  -6.28e+03  8.29e+02    1.837849e-02   1.168509e+00
   * 1.9397156522e+12   1.00e+05  8.29e+03   -6.595509e-02   1.616437e+00
  21 7.8558448421e+05  -6.19e+03  8.29e+02    1.528526e-02   1.186772e+00
   * 1.5976642782e+12   1.00e+05  8.29e+03   -5.369309e-02   1.626945e+00
  22 7.4058959225e+05  -6.08e+03  8.29e+02    1.279101e-02   1.204420e+00
   * 1.3062931862e+12   1.00e+05  8.29e+03   -4.392721e-02   1.636612e+00
  23 6.9903680095e+05  -5.94e+03  8.29e+02    1.077036e-02   1.221444e+00
   * 1.0645831417e+12   1.00e+05  8.29e+03   -3.613250e-02   1.645592e+00
  24 6.6066723574e+05  -5.81e+03  8.29e+02    9.124386e-03   1.237851e+00
   * 8.6707346130e+11   1.00e+05  8.29e+03   -2.988730e-02   1.653996e+00
  25 6.2521222202e+05  -5.67e+03  8.29e+02    7.775735e-03   1.253662e+00
   * 7.0698537855e+11   1.00e+05  8.29e+03   -2.485971e-02   1.661909e+00
  26 5.9241137498e+05  -5.54e+03  8.29e+02    6.664060e-03   1.268899e+00
   * 5.7771486558e+11   1.00e+05  8.29e+03   -2.079100e-02   1.669394e+00
  27 5.6202144280e+05  -5.41e+03  8.29e+02    5.742257e-03   1.283590e+00
   * 4.7343330363e+11   1.00e+05  8.29e+03   -1.748023e-02   1.676501e+00
  28 5.3381983142e+05  -5.28e+03  8.29e+02    4.973442e-03   1.297763e+00
   * 3.8924591783e+11   1.00e+05  8.29e+03   -1.477137e-02   1.683270e+00
  29 5.0760523027e+05  -5.16e+03  8.29e+02    4.328612e-03   1.311445e+00
   * 3.2115234361e+11   1.00e+05  8.29e+03   -1.254292e-02   1.689734e+00
  30 4.8319675395e+05  -5.05e+03  8.29e+02    3.784845e-03   1.324661e+00
   * 2.6593250566e+11   1.00e+05  8.29e+03   -1.069997e-02   1.695920e+00
  31 4.6043239925e+05  -4.94e+03  8.29e+02    3.323925e-03   1.337437e+00
   * 2.2101579433e+11   1.00e+05  8.29e+03   -9.168024e-03   1.701852e+00
  32 4.3916725498e+05  -4.84e+03  8.29e+02    2.931297e-03   1.349795e+00
   * 1.8435840354e+11   1.00e+05  8.29e+03   -7.888319e-03   1.707551e+00
  33 4.1927169520e+05  -4.75e+03  8.29e+02    2.595265e-03   1.361758e+00
   * 1.5433766111e+11   1.00e+05  8.29e+03   -6.814268e-03   1.713033e+00
  34 4.0062966985e+05  -4.65e+03  8.29e+02    2.306378e-03   1.373346e+00
   * 1.2966486004e+11   1.00e+05  8.29e+03   -5.908743e-03   1.718315e+00
  35 3.8313714288e+05  -4.57e+03  8.29e+02    2.056957e-03   1.384578e+00
   * 1.0931506362e+11   1.00e+05  8.29e+03   -5.141994e-03   1.723410e+00
  36 3.6670069333e+05  -4.48e+03  8.29e+02    1.840731e-03   1.395472e+00
   * 9.2471351187e+10   1.00e+05  8.29e+03   -4.490069e-03   1.728331e+00
  37 3.5123627699e+05  -4.40e+03  8.29e+02    1.652553e-03   1.406044e+00
   * 7.8480873896e+10   1.00e+05  8.29e+03   -3.933579e-03   1.733089e+00
  38 3.3666813759e+05  -4.33e+03  8.29e+02    1.488175e-03   1.416311e+00
   * 6.6820355598e+10   1.00e+05  8.29e+03   -3.456759e-03   1.737694e+00
  39 3.2292785317e+05  -4.25e+03  8.29e+02    1.344079e-03   1.426286e+00
   * 5.7069050961e+10   1.00e+05  8.29e+03   -3.046726e-03   1.742156e+00
  40 3.0995350221e+05  -4.19e+03  8.29e+02    1.217334e-03   1.435983e+00
   * 4.8887548091e+10   1.00e+05  8.29e+03   -2.692907e-03   1.746482e+00
  41 2.9768893481e+05  -4.12e+03  8.29e+02    1.105490e-03   1.445414e+00
   * 4.2001134220e+10   1.00e+05  8.29e+03   -2.386585e-03   1.750681e+00
  42 2.8608313551e+05  -4.06e+03  8.29e+02    1.006489e-03   1.454592e+00
   * 3.6186718371e+10   1.00e+05  8.29e+03   -2.120545e-03   1.754759e+00
  43 2.7508966554e+05  -4.00e+03  8.29e+02    9.185966e-04   1.463528e+00
   * 3.1262526580e+10   1.00e+05  8.29e+03   -1.888787e-03   1.758723e+00
  44 2.6466617396e+05  -3.94e+03  8.29e+02    8.403450e-04   1.472232e+00
   * 2.7079960356e+10   1.00e+05  8.29e+03   -1.686307e-03   1.762578e+00
  45 2.5477396845e+05  -3.88e+03  8.29e+02    7.704866e-04   1.480713e+00
   * 2.3517145799e+10   1.00e+05  8.29e+03   -1.508912e-03   1.766331e+00
  46 2.4537763781e+05  -3.83e+03  8.29e+02    7.079582e-04   1.488982e+00
   * 2.0473806930e+10   1.00e+05  8.29e+03   -1.353078e-03   1.769986e+00
  47 2.3644471922e+05  -3.78e+03  8.29e+02    6.518504e-04   1.497046e+00
   * 1.7867178784e+10   1.00e+05  8.29e+03   -1.215833e-03   1.773549e+00
  48 2.2794540441e+05  -3.73e+03  8.29e+02    6.013823e-04   1.504913e+00
   * 1.5628739175e+10   1.00e+05  8.29e+03   -1.094659e-03   1.777022e+00
  49 2.1985227970e+05  -3.68e+03  8.29e+02    5.558820e-04   1.512593e+00
   * 1.3701586901e+10   1.00e+05  8.29e+03   -9.874208e-04   1.780412e+00
  50 2.1214009541e+05  -3.64e+03  8.29e+02    5.147688e-04   1.520091e+00
   * 1.2038331922e+10   1.00e+05  8.29e+03   -8.922980e-04   1.783720e+00
  51 2.0478556109e+05  -3.59e+03  8.29e+02    4.775400e-04   1.527414e+00
   * 1.0599392232e+10   1.00e+05  8.29e+03   -8.077359e-04   1.786951e+00
  52 1.9776716317e+05  -3.55e+03  8.29e+02    4.437590e-04   1.534570e+00
   * 9.3516147970e+09   1.00e+05  8.29e+03   -7.324026e-04   1.790109e+00
  53 1.9106500229e+05  -3.51e+03  8.29e+02    4.130452e-04   1.541564e+00
   * 8.2671554982e+09   1.00e+05  8.29e+03   -6.651535e-04   1.793196e+00
  54 1.8466064799e+05  -3.47e+03  8.29e+02    3.850664e-04   1.548402e+00
   * 7.3225667156e+09   1.00e+05  8.29e+03   -6.050026e-04   1.796214e+00
  55 1.7853700857e+05  -3.43e+03  8.29e+02    3.595319e-04   1.555089e+00
   * 6.4980518737e+09   1.00e+05  8.29e+03   -5.510983e-04   1.799168e+00
  56 1.7267821433e+05  -3.39e+03  8.29e+02    3.361863e-04   1.561632e+00
   * 5.7768546439e+09   1.00e+05  8.29e+03   -5.027031e-04   1.802059e+00
  57 1.6706951275e+05  -3.36e+03  8.29e+02    3.148050e-04   1.568034e+00
   * 5.1447570647e+09   1.00e+05  8.29e+03   -4.591769e-04   1.804890e+00
  58 1.6169717404e+05  -3.32e+03  8.29e+02    2.951900e-04   1.574300e+00
   * 4.5896660170e+09   1.00e+05  8.29e+03   -4.199627e-04   1.807663e+00
  59 1.5654840602e+05  -3.29e+03  8.29e+02    2.771662e-04   1.580436e+00
   * 4.1012715776e+09   1.00e+05  8.29e+03   -3.845748e-04   1.810380e+00
  60 1.5161127731e+05  -3.26e+03  8.29e+02    2.605787e-04   1.586445e+00
   * 3.6707640102e+09   1.00e+05  8.29e+03   -3.525886e-04   1.813043e+00
  61 1.4687464772e+05  -3.22e+03  8.29e+02    2.452898e-04   1.592332e+00
   * 3.2905987212e+09   1.00e+05  8.29e+03   -3.236323e-04   1.815654e+00
  62 1.4232810536e+05  -3.19e+03  8.29e+02    2.311771e-04   1.598100e+00
   * 2.9543005591e+09   1.00e+05  8.29e+03   -2.973796e-04   1.818216e+00
  63 1.3796190943e+05  -3.16e+03  8.29e+02    2.181318e-04   1.603753e+00
   * 2.6563004663e+09   1.00e+05  8.29e+03   -2.735436e-04   1.820728e+00
  64 1.3376693837e+05  -3.14e+03  8.29e+02    2.060563e-04   1.609295e+00
   * 2.3917988071e+09   1.00e+05  8.29e+03   -2.518712e-04   1.823194e+00
  65 1.2973464257e+05  -3.11e+03  8.29e+02    1.948637e-04   1.614729e+00
   * 2.1566507433e+09   1.00e+05  8.29e+03   -2.321392e-04   1.825615e+00
  66 1.2585700138e+05  -3.08e+03  8.29e+02    1.844759e-04   1.620058e+00
   * 1.9472698801e+09   1.00e+05  8.29e+03   -2.141503e-04   1.827992e+00
  67 1.2212648385e+05  -3.05e+03  8.29e+02    1.748230e-04   1.625285e+00
   * 1.7605470858e+09   1.00e+05  8.29e+03   -1.977293e-04   1.830326e+00
  68 1.1853601284e+05  -3.03e+03  8.29e+02    1.658420e-04   1.630414e+00
   * 1.5937819465e+09   1.00e+05  8.29e+03   -1.827211e-04   1.832620e+00
  69 1.1507893227e+05  -3.00e+03  8.29e+02    1.574761e-04   1.635448e+00
   * 1.4446247623e+09   1.00e+05  8.29e+03   -1.689876e-04   1.834873e+00
  70 1.1174897704e+05  -2.98e+03  8.29e+02    1.496744e-04   1.640388e+00
   * 1.3110273620e+09   1.00e+05  8.29e+03   -1.564059e-04   1.837088e+00
  71 1.0854024555e+05  -2.96e+03  8.29e+02    1.423905e-04   1.645238e+00
   * 1.1912013088e+09   1.00e+05  8.29e+03   -1.448662e-04   1.839266e+00
  72 1.0544717437e+05  -2.93e+03  8.29e+02    1.355827e-04   1.650000e+00
   * 1.0835823150e+09   1.00e+05  8.29e+03   -1.342706e-04   1.841406e+00
  73 1.0246451505e+05  -2.91e+03  8.29e+02    1.292132e-04   1.654677e+00
   * 9.8679988347e+08   1.00e+05  8.29e+03   -1.245315e-04   1.843512e+00
  74 9.9587312757e+04  -2.89e+03  8.29e+02    1.232475e-04   1.659271e+00
   * 8.9965135832e+08   1.00e+05  8.29e+03   -1.155704e-04   1.845583e+00
  75 9.6810886598e+04  -2.87e+03  8.29e+02    1.176544e-04   1.663784e+00
   * 8.2107970245e+08   1.00e+05  8.29e+03   -1.073167e-04   1.847620e+00
  76 9.4130811470e+04  -2.85e+03  8.29e+02    1.124056e-04   1.668218e+00
   * 7.5015443189e+08   1.00e+05  8.29e+03   -9.970732e-05   1.849625e+00
  77 9.1542901341e+04  -2.83e+03  8.29e+02    1.074752e-04   1.672575e+00
   * 6.8605522874e+08   1.00e+05  8.29e+03   -9.268514e-05   1.851598e+00
  78 8.9043193781e+04  -2.81e+03  8.29e+02    1.028395e-04   1.676858e+00
   * 6.2805783152e+08   1.00e+05  8.29e+03   -8.619889e-05   1.853541e+00
  79 8.6627935679e+04  -2.79e+03  8.29e+02    9.847703e-05   1.681069e+00
   * 5.7552186567e+08   1.00e+05  8.29e+03   -8.020228e-05   1.855453e+00
  80 8.4293570003e+04  -2.77e+03  8.29e+02    9.436802e-05   1.685208e+00
   * 5.2788032940e+08   1.00e+05  8.29e+03   -7.465351e-05   1.857336e+00
  81 8.2036723557e+04  -2.75e+03  8.29e+02    9.049443e-05   1.689279e+00
   * 4.8463049490e+08   1.00e+05  8.29e+03   -6.951475e-05   1.859190e+00
  82 7.9854195617e+04  -2.73e+03  8.29e+02    8.683971e-05   1.693282e+00
   * 4.4532602146e+08   1.00e+05  8.29e+03   -6.475180e-05   1.861016e+00
  83 7.7742947388e+04  -2.72e+03  8.29e+02    8.338868e-05   1.697219e+00
   * 4.0957010840e+08   1.00e+05  8.29e+03   -6.033360e-05   1.862816e+00
  84 7.5700092215e+04  -2.70e+03  8.29e+02    8.012739e-05   1.701092e+00
   * 3.7700954133e+08   1.00e+05  8.29e+03   -5.623201e-05   1.864588e+00
  85 7.3722886484e+04  -2.68e+03  8.29e+02    7.704299e-05   1.704903e+00
   * 3.4732950744e+08   1.00e+05  8.29e+03   -5.242144e-05   1.866335e+00
  86 7.1808721153e+04  -2.67e+03  8.29e+02    7.412369e-05   1.708653e+00
   * 3.2024907368e+08   1.00e+05  8.29e+03   -4.887862e-05   1.868057e+00
  87 6.9955113872e+04  -2.65e+03  8.29e+02    7.135858e-05   1.712343e+00
   * 2.9551723731e+08   1.00e+05  8.29e+03   -4.558237e-05   1.869753e+00
  88 6.8159701641e+04  -2.63e+03  8.29e+02    6.873763e-05   1.715975e+00
   * 2.7290947156e+08   1.00e+05  8.29e+03   -4.251338e-05   1.871426e+00
  89 6.6420233957e+04  -2.62e+03  8.29e+02    6.625157e-05   1.719550e+00
   * 2.5222469988e+08   1.00e+05  8.29e+03   -3.965404e-05   1.873075e+00
  90 6.4734566431e+04  -2.60e+03  8.29e+02    6.389180e-05   1.723069e+00
   * 2.3328264218e+08   1.00e+05  8.29e+03   -3.698826e-05   1.874701e+00
  91 6.3100654813e+04  -2.59e+03  8.29e+02    6.165041e-05   1.726535e+00
   * 2.1592148406e+08   1.00e+05  8.29e+03   -3.450134e-05   1.876304e+00
  92 6.1516549426e+04  -2.58e+03  8.29e+02    5.952005e-05   1.729947e+00
   * 1.9999582704e+08   1.00e+05  8.29e+03   -3.217982e-05   1.877885e+00
  93 5.9980389941e+04  -2.56e+03  8.29e+02    5.749390e-05   1.733307e+00
   * 1.8537488363e+08   1.00e+05  8.29e+03   -3.001137e-05   1.879444e+00
  94 5.8490400506e+04  -2.55e+03  8.29e+02    5.556564e-05   1.736617e+00
   * 1.7194088586e+08   1.00e+05  8.29e+03   -2.798471e-05   1.880983e+00
  95 5.7044885173e+04  -2.53e+03  8.29e+02    5.372942e-05   1.739876e+00
   * 1.5958768047e+08   1.00e+05  8.29e+03   -2.608947e-05   1.882500e+00
  96 5.5642223617e+04  -2.52e+03  8.29e+02    5.197978e-05   1.743088e+00
   * 1.4821948710e+08   1.00e+05  8.29e+03   -2.431613e-05   1.883997e+00
  97 5.4280867123e+04  -2.51e+03  8.29e+02    5.031164e-05   1.746252e+00
   * 1.3774979948e+08   1.00e+05  8.29e+03   -2.265596e-05   1.885475e+00
  98 5.2959334819e+04  -2.50e+03  8.29e+02    4.872029e-05   1.749369e+00
   * 1.2810041189e+08   1.00e+05  8.29e+03   -2.110089e-05   1.886932e+00
  99 5.1676210140e+04  -2.48e+03  8.29e+02    4.720133e-05   1.752441e+00
   * 1.1920055562e+08   1.00e+05  8.29e+03   -1.964353e-05   1.888371e+00
 100 5.0430137508e+04  -2.47e+03  8.29e+02    4.575066e-05   1.755468e+00
   * 1.1098613219e+08   1.00e+05  8.29e+03   -1.827706e-05   1.889791e+00
 101 4.9219819213e+04  -2.46e+03  8.29e+02    4.436446e-05   1.758452e+00
   * 1.0339903162e+08   1.00e+05  8.29e+03   -1.699517e-05   1.891193e+00
 102 4.8044012473e+04  -2.45e+03  8.29e+02    4.303915e-05   1.761392e+00
   * 9.6386525810e+07   1.00e+05  8.29e+03   -1.579208e-05   1.892576e+00
 103 4.6901526673e+04  -2.44e+03  8.29e+02    4.177139e-05   1.764292e+00
   * 8.9900728044e+07   9.99e+04  8.29e+03   -1.466241e-05   1.893942e+00
 104 4.5791220766e+04  -2.42e+03  8.29e+02    4.055807e-05   1.767149e+00
   * 8.3898110951e+07   9.99e+04  8.29e+03   -1.360121e-05   1.895291e+00
 105 4.4712000825e+04  -2.41e+03  8.29e+02    3.939626e-05   1.769967e+00
   * 7.8339076176e+07   9.99e+04  8.29e+03   -1.260391e-05   1.896622e+00
 106 4.3662817728e+04  -2.40e+03  8.29e+02    3.828322e-05   1.772746e+00
   * 7.3187569787e+07   9.99e+04  8.29e+03   -1.166625e-05   1.897937e+00
 107 4.2642664987e+04  -2.39e+03  8.29e+02    3.721641e-05   1.775485e+00
   * 6.8410738243e+07   9.99e+04  8.29e+03   -1.078433e-05   1.899236e+00
 108 4.1650576688e+04  -2.38e+03  8.29e+02    3.619340e-05   1.778187e+00
   * 6.3978620323e+07   9.99e+04  8.29e+03   -9.954485e-06   1.900518e+00
 109 4.0685625559e+04  -2.37e+03  8.29e+02    3.521195e-05   1.780852e+00
   * 5.9863871005e+07   9.99e+04  8.29e+03   -9.173357e-06   1.901784e+00
 110 3.9746921130e+04  -2.36e+03  8.29e+02    3.426994e-05   1.783480e+00
   * 5.6041513739e+07   9.99e+04  8.29e+03   -8.437811e-06   1.903035e+00
 111 3.8833608010e+04  -2.35e+03  8.29e+02    3.336539e-05   1.786073e+00
   * 5.2488717991e+07   9.99e+04  8.29e+03   -7.744941e-06   1.904271e+00
 112 3.7944864245e+04  -2.34e+03  8.29e+02    3.249641e-05   1.788631e+00
   * 4.9184599300e+07   9.99e+04  8.29e+03   -7.092044e-06   1.905492e+00
 113 3.7079899776e+04  -2.33e+03  8.29e+02    3.166126e-05   1.791154e+00
   * 4.6110039402e+07   9.99e+04  8.29e+03   -6.476611e-06   1.906698e+00
 114 3.6237954969e+04  -2.32e+03  8.29e+02    3.085827e-05   1.793643e+00
   * 4.3247524265e+07   9.99e+04  8.29e+03   -5.896305e-06   1.907890e+00
 115 3.5418299236e+04  -2.31e+03  8.29e+02    3.008590e-05   1.796100e+00
   * 4.0580998132e+07   9.99e+04  8.29e+03   -5.348952e-06   1.909067e+00
 116 3.4620229714e+04  -2.31e+03  8.29e+02    2.934266e-05   1.798524e+00
   * 3.8095731866e+07   9.99e+04  8.29e+03   -4.832526e-06   1.910230e+00
 117 3.3843070029e+04  -2.30e+03  8.29e+02    2.862718e-05   1.800916e+00
   * 3.5778204108e+07   9.99e+04  8.29e+03   -4.345141e-06   1.911380e+00
 118 3.3086169112e+04  -2.29e+03  8.29e+02    2.793814e-05   1.803276e+00
   * 3.3615993900e+07   9.99e+04  8.29e+03   -3.885038e-06   1.912516e+00
 119 3.2348900083e+04  -2.28e+03  8.29e+02    2.727432e-05   1.805606e+00
   * 3.1597683597e+07   9.99e+04  8.29e+03   -3.450575e-06   1.913639e+00
 120 3.1630659187e+04  -2.27e+03  8.29e+02    2.663455e-05   1.807906e+00
   * 2.9712771012e+07   9.99e+04  8.29e+03   -3.040219e-06   1.914748e+00
 121 3.0930864792e+04  -2.26e+03  8.29e+02    2.601773e-05   1.810176e+00
   * 2.7951589843e+07   9.99e+04  8.29e+03   -2.652540e-06   1.915845e+00
 122 3.0248956431e+04  -2.25e+03  8.29e+02    2.542282e-05   1.812417e+00
   * 2.6305237558e+07   9.99e+04  8.29e+03   -2.286201e-06   1.916929e+00
 123 2.9584393892e+04  -2.25e+03  8.29e+02    2.484884e-05   1.814629e+00
   * 2.4765509985e+07   9.99e+04  8.29e+03   -1.939951e-06   1.918001e+00
 124 2.8936656358e+04  -2.24e+03  8.29e+02    2.429484e-05   1.816813e+00
   * 2.3324841930e+07   9.99e+04  8.29e+03   -1.612622e-06   1.919060e+00
 125 2.8305241585e+04  -2.23e+03  8.29e+02    2.375996e-05   1.818970e+00
   * 2.1976253246e+07   9.99e+04  8.29e+03   -1.303119e-06   1.920108e+00
 126 2.7689665123e+04  -2.22e+03  8.29e+02    2.324336e-05   1.821099e+00
   * 2.0713299800e+07   9.99e+04  8.29e+03   -1.010418e-06   1.921143e+00
 127 2.7089459572e+04  -2.22e+03  8.29e+02    2.274424e-05   1.823202e+00
   * 1.9530028868e+07   9.99e+04  8.29e+03   -7.335597e-07   1.922167e+00
 128 2.6504173880e+04  -2.21e+03  8.29e+02    2.226185e-05   1.825278e+00
   * 1.8420938530e+07   9.99e+04  8.29e+03   -4.716440e-07   1.923179e+00
 129 2.5933372666e+04  -2.20e+03  8.29e+02    2.179549e-05   1.827329e+00
   * 1.7380940686e+07   9.99e+04  8.29e+03   -2.238279e-07   1.924180e+00
 130 2.5376635582e+04  -2.19e+03  8.29e+02    2.134448e-05   1.829354e+00
   * 1.6405327327e+07   9.98e+04  8.29e+03    1.067945e-08   1.925169e+00
 131 2.4833556703e+04  -2.19e+03  8.29e+02    2.090817e-05   1.831354e+00
   * 1.5489739784e+07   9.98e+04  8.29e+03    2.326203e-07   1.926148e+00
 132 2.4303743946e+04  -2.18e+03  8.29e+02    2.048596e-05   1.833330e+00
   * 1.4630140644e+07   9.98e+04  8.29e+03    4.426916e-07   1.927116e+00
 133 2.3786818515e+04  -2.17e+03  8.29e+02    2.007726e-05   1.835281e+00
   * 1.3822788108e+07   9.98e+04  8.29e+03    6.415478e-07   1.928073e+00
 134 2.3282414373e+04  -2.17e+03  8.29e+02    1.968153e-05   1.837209e+00
   * 1.3064212547e+07   9.98e+04  8.29e+03    8.298040e-07   1.929020e+00
 135 2.2790177736e+04  -2.16e+03  8.29e+02    1.929824e-05   1.839114e+00
   * 1.2351195065e+07   9.98e+04  8.29e+03    1.008038e-06   1.929956e+00
 136 2.2309766597e+04  -2.15e+03  8.29e+02    1.892690e-05   1.840995e+00
   * 1.1680747878e+07   9.98e+04  8.29e+03    1.176795e-06   1.930882e+00
 137 2.1840850260e+04  -2.15e+03  8.29e+02    1.856703e-05   1.842854e+00
   * 1.1050096350e+07   9.98e+04  8.29e+03    1.336584e-06   1.931798e+00
 138 2.1383108907e+04  -2.14e+03  8.29e+02    1.821817e-05   1.844690e+00
   * 1.0456662530e+07   9.98e+04  8.29e+03    1.487889e-06   1.932704e+00
 139 2.0936233175e+04  -2.13e+03  8.29e+02    1.787990e-05   1.846505e+00
   * 9.8980500603e+06   9.98e+04  8.29e+03    1.631162e-06   1.933600e+00
 140 2.0499923759e+04  -2.13e+03  8.29e+02    1.755182e-05   1.848298e+00
   * 9.3720303303e+06   9.98e+04  8.29e+03    1.766830e-06   1.934487e+00
 141 2.0073891029e+04  -2.12e+03  8.29e+02    1.723351e-05   1.850070e+00
   * 8.8765297694e+06   9.98e+04  8.29e+03    1.895295e-06   1.935364e+00
 142 1.9657854660e+04  -2.12e+03  8.29e+02    1.692463e-05   1.851821e+00
   * 8.4096181752e+06   9.98e+04  8.29e+03    2.016938e-06   1.936231e+00
 143 1.9251543290e+04  -2.11e+03  8.29e+02    1.662480e-05   1.853552e+00
   * 7.9694979879e+06   9.98e+04  8.29e+03    2.132114e-06   1.937090e+00
 144 1.8854694179e+04  -2.10e+03  8.29e+02    1.633369e-05   1.855262e+00
   * 7.5544944292e+06   9.98e+04  8.29e+03    2.241163e-06   1.937939e+00
 145 1.8467052889e+04  -2.10e+03  8.29e+02    1.605097e-05   1.856952e+00
   * 7.1630464299e+06   9.97e+04  8.29e+03    2.344401e-06   1.938779e+00
 146 1.8088372984e+04  -2.09e+03  8.29e+02    1.577634e-05   1.858623e+00
   * 6.7936982800e+06   9.97e+04  8.29e+03    2.442129e-06   1.939611e+00
 147 1.7718415729e+04  -2.09e+03  8.29e+02    1.550949e-05   1.860274e+00
   * 6.4450919380e+06   9.97e+04  8.29e+03    2.534632e-06   1.940433e+00
 148 1.7356949814e+04  -2.08e+03  8.29e+02    1.525015e-05   1.861907e+00
   * 6.1159599456e+06   9.97e+04  8.29e+03    2.622176e-06   1.941247e+00
 149 1.7003751082e+04  -2.08e+03  8.29e+02    1.499805e-05   1.863520e+00
   * 5.8051188946e+06   9.97e+04  8.29e+03    2.705016e-06   1.942053e+00
 150 1.6658602273e+04  -2.07e+03  8.29e+02    1.475292e-05   1.865115e+00
   * 5.5114634015e+06   9.97e+04  8.29e+03    2.783391e-06   1.942850e+00
 151 1.6321292777e+04  -2.07e+03  8.29e+02    1.451453e-05   1.866692e+00
   * 5.2339605472e+06   9.97e+04  8.29e+03    2.857526e-06   1.943639e+00
 152 1.5991618393e+04  -2.06e+03  8.29e+02    1.428262e-05   1.868251e+00
   * 4.9716447426e+06   9.97e+04  8.29e+03    2.927636e-06   1.944420e+00
 153 1.5669381110e+04  -2.06e+03  8.29e+02    1.405698e-05   1.869793e+00
   * 4.7236129861e+06   9.97e+04  8.29e+03    2.993923e-06   1.945192e+00
 154 1.5354388881e+04  -2.05e+03  8.29e+02    1.383739e-05   1.871317e+00
   * 4.4890204803e+06   9.97e+04  8.29e+03    3.056579e-06   1.945957e+00
 155 1.5046455418e+04  -2.05e+03  8.29e+02    1.362363e-05   1.872823e+00
   * 4.2670765792e+06   9.96e+04  8.29e+03    3.115786e-06   1.946714e+00
 156 1.4745399990e+04  -2.04e+03  8.29e+02    1.341552e-05   1.874313e+00
   * 4.0570410384e+06   9.96e+04  8.29e+03    3.171714e-06   1.947463e+00
 157 1.4451047231e+04  -2.04e+03  8.29e+02    1.321286e-05   1.875786e+00
   * 3.8582205460e+06   9.96e+04  8.29e+03    3.224527e-06   1.948204e+00
 158 1.4163226955e+04  -2.03e+03  8.29e+02    1.301546e-05   1.877243e+00
   * 3.6699655084e+06   9.96e+04  8.29e+03    3.274379e-06   1.948938e+00
 159 1.3881773979e+04  -2.03e+03  8.29e+02    1.282315e-05   1.878684e+00
   * 3.4916670747e+06   9.96e+04  8.29e+03    3.321416e-06   1.949664e+00
 160 1.3606527952e+04  -2.02e+03  8.29e+02    1.263576e-05   1.880108e+00
   * 3.3227543778e+06   9.96e+04  8.29e+03    3.365776e-06   1.950383e+00
 161 1.3337333190e+04  -2.02e+03  8.29e+02    1.245313e-05   1.881517e+00
   * 3.1626919767e+06   9.96e+04  8.29e+03    3.407590e-06   1.951095e+00
 162 1.3074038519e+04  -2.01e+03  8.29e+02    1.227510e-05   1.882911e+00
   * 3.0109774841e+06   9.96e+04  8.29e+03    3.446984e-06   1.951799e+00
